[0.285s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cv' build argument 'ament_cmake_args' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cv' build argument 'catkin_cmake_args' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cv' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_cv' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_cv', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_cv', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_cv', 'symlink_install': True, 'test_result_base': None}[0m
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_target' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_clean_cache' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_clean_first' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'cmake_force_configure' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'ament_cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'catkin_cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_octomap' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_octomap' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_octomap', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_octomap', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_octomap', 'symlink_install': True, 'test_result_base': None}[0m
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_args' from command line to 'None'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_target' from command line to 'None'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_clean_cache' from command line to 'False'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_clean_first' from command line to 'False'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'cmake_force_configure' from command line to 'False'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'ament_cmake_args' from command line to 'None'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'catkin_cmake_args' from command line to 'None'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_sdf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_sdf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_sdf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_sdf', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_sdf', 'symlink_install': True, 'test_result_base': None}[0m
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_args' from command line to 'None'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_target' from command line to 'None'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'remo_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.745s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'remo_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/remo_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/remo_navigation', 'merge_install': False, 'path': '/home/wego/drive_ws/src/remo_navigation', 'symlink_install': True, 'test_result_base': None}[0m
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_args' from command line to 'None'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_target' from command line to 'None'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_clean_cache' from command line to 'False'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_clean_first' from command line to 'False'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'cmake_force_configure' from command line to 'False'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'ament_cmake_args' from command line to 'None'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'catkin_cmake_args' from command line to 'None'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'terrain_analysis' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.746s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'terrain_analysis' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/terrain_analysis', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/terrain_analysis', 'merge_install': False, 'path': '/home/wego/drive_ws/src/terrain_analysis', 'symlink_install': True, 'test_result_base': None}[0m
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_target' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.748s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_ros', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_ros', 'symlink_install': True, 'test_result_base': None}[0m
[0.748s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_args' from command line to 'None'
[0.748s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_target' from command line to 'None'
[0.748s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_clean_cache' from command line to 'False'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_clean_first' from command line to 'False'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'cmake_force_configure' from command line to 'False'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'ament_cmake_args' from command line to 'None'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'catkin_cmake_args' from command line to 'None'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_filters' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.749s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_filters' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_filters', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_filters', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_filters', 'symlink_install': True, 'test_result_base': None}[0m
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_args' from command line to 'None'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_target' from command line to 'None'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_clean_cache' from command line to 'False'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_clean_first' from command line to 'False'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'cmake_force_configure' from command line to 'False'
[0.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'ament_cmake_args' from command line to 'None'
[0.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'catkin_cmake_args' from command line to 'None'
[0.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_loader' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.751s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_loader' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_loader', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_loader', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_loader', 'symlink_install': True, 'test_result_base': None}[0m
[0.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_args' from command line to 'None'
[0.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_target' from command line to 'None'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_clean_cache' from command line to 'False'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_clean_first' from command line to 'False'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'cmake_force_configure' from command line to 'False'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'ament_cmake_args' from command line to 'None'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'catkin_cmake_args' from command line to 'None'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_pcl' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.752s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_pcl' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_pcl', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_pcl', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_pcl', 'symlink_install': True, 'test_result_base': None}[0m
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_args' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_target' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_clean_cache' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_clean_first' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'cmake_force_configure' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'ament_cmake_args' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'catkin_cmake_args' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_rviz_plugin' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_rviz_plugin' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_rviz_plugin', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_rviz_plugin', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_rviz_plugin', 'symlink_install': True, 'test_result_base': None}[0m
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_args' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_target' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_clean_cache' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_clean_first' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'cmake_force_configure' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'ament_cmake_args' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'catkin_cmake_args' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_visualization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_visualization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_visualization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_visualization', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_visualization', 'symlink_install': True, 'test_result_base': None}[0m
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_args' from command line to 'None'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_target' from command line to 'None'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_clean_cache' from command line to 'False'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_clean_first' from command line to 'False'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'cmake_force_configure' from command line to 'False'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'ament_cmake_args' from command line to 'None'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'catkin_cmake_args' from command line to 'None'
[0.755s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_demos', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_demos', 'symlink_install': True, 'test_result_base': None}[0m
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_args' from command line to 'None'
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_target' from command line to 'None'
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_clean_cache' from command line to 'False'
[0.756s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_clean_first' from command line to 'False'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'cmake_force_configure' from command line to 'False'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'ament_cmake_args' from command line to 'None'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'catkin_cmake_args' from command line to 'None'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.757s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map', 'symlink_install': True, 'test_result_base': None}[0m
[0.757s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.761s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.762s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/drive_ws/src/grid_map/grid_map_cmake_helpers' with build type 'ament_cmake'
[0.762s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wego/drive_ws/src/grid_map/grid_map_cmake_helpers'
[0.768s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.798s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/drive_ws/build/grid_map_cmake_helpers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_cmake_helpers -- -j6 -l6[0m
[0.893s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_cmake_helpers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_cmake_helpers -- -j6 -l6[0m
[0.920s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/drive_ws/build/grid_map_cmake_helpers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_cmake_helpers[0m
[0.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_cmake_helpers)
[0.982s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_cmake_helpers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_cmake_helpers[0m
[0.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_cmake_helpers' for CMake module files
